tiempo,valor,unidad,codigo_indicador,nombre_indicador,codigo_region,nombre_region,fuente
2024,58.0,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Albania,Wikipedia
2024,46.4,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Algeria,Wikipedia
2024,34.7,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Andorra,Wikipedia
2024,70.3,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Angola,Wikipedia
2024,76.4,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Antigua and Barbuda,Wikipedia
2024,86.2,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Argentina,Wikipedia
2024,53.1,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Armenia,Wikipedia
2024,76.2,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Aruba,Wikipedia
2024,49.6,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Australia,Wikipedia
2024,75.4,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Austria,Wikipedia
2024,18.3,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Azerbaijan,Wikipedia
2024,84.0,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Bahamas,Wikipedia
2024,126.7,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Bahrain,Wikipedia
2024,41.4,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Bangladesh,Wikipedia
2024,107.5,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Barbados,Wikipedia
2024,48.6,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Belarus,Wikipedia
2024,105.0,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Belgium,Wikipedia
2024,62.9,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Belize,Wikipedia
2024,53.4,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Benin,Wikipedia
2024,111.4,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Bhutan,Wikipedia
2024,86.7,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Bolivia,Wikipedia
2024,29.7,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Bosnia and Herzegovina,Wikipedia
2024,17.9,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Botswana,Wikipedia
2024,86.7,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Brazil,Wikipedia
2024,2.3,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Brunei Darussalam,Wikipedia
2024,23.4,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Bulgaria,Wikipedia
2024,63.3,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Burkina Faso,Wikipedia
2024,72.2,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Burundi,Wikipedia
2024,112.2,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Cape Verde,Wikipedia
2024,26.4,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Cambodia,Wikipedia
2024,39.2,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Cameroon,Wikipedia
2024,104.7,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Canada,Wikipedia
2024,55.6,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Central African Republic,Wikipedia
2024,32.3,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Chad,Wikipedia
2024,40.5,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Chile,Wikipedia
2024,88.6,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,China,Wikipedia
2024,54.4,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Colombia,Wikipedia
2024,35.5,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Comoros,Wikipedia
2024,11.1,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Democratic Republic of the Congo,Wikipedia
2024,94.6,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Republic of the Congo,Wikipedia
2024,60.6,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Costa Rica,Wikipedia
2024,57.7,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Côte d'Ivoire,Wikipedia
2024,59.5,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Croatia,Wikipedia
2024,70.7,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Cyprus,Wikipedia
2024,45.1,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Czech Republic,Wikipedia
2024,29.2,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Denmark,Wikipedia
2024,56.5,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Djibouti,Wikipedia
2024,98.7,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Dominica,Wikipedia
2024,59.5,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Dominican Republic,Wikipedia
2024,56.5,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Ecuador,Wikipedia
2024,96.4,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Egypt,Wikipedia
2024,84.4,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,El Salvador,Wikipedia
2024,37.7,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Equatorial Guinea,Wikipedia
2024,23.0,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Estonia,Wikipedia
2024,37.2,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Eswatini,Wikipedia
2024,30.5,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Ethiopia,Wikipedia
2024,81.1,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Fiji,Wikipedia
2024,81.4,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Finland,Wikipedia
2024,111.6,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,France,Wikipedia
2024,73.1,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Gabon,Wikipedia
2024,64.3,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Gambia,Wikipedia
2024,38.8,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Georgia (country),Wikipedia
2024,63.7,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Germany,Wikipedia
2024,83.6,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Ghana,Wikipedia
2024,159.0,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Greece,Wikipedia
2024,61.2,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Grenada,Wikipedia
2024,27.6,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Guatemala,Wikipedia
2024,35.1,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Guinea,Wikipedia
2024,76.5,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Guinea-Bissau,Wikipedia
2024,31.2,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Guyana,Wikipedia
2024,14.9,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Haiti,Wikipedia
2024,44.6,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Honduras,Wikipedia
2024,9.0,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Hong Kong SAR,Wikipedia
2024,73.5,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Hungary,Wikipedia
2024,58.7,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Iceland,Wikipedia
2024,82.5,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,India,Wikipedia
2024,39.3,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Indonesia,Wikipedia
2024,25.5,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Iran,Wikipedia
2024,48.2,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Iraq,Wikipedia
2024,41.2,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Ireland,Wikipedia
2024,67.3,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Israel,Wikipedia
2024,136.9,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Italy,Wikipedia
2024,67.5,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Jamaica,Wikipedia
2024,251.2,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Japan,Wikipedia
2024,91.4,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Jordan,Wikipedia
2024,24.2,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Kazakhstan,Wikipedia
2024,73.0,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Kenya,Wikipedia
2024,9.9,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Kiribati,Wikipedia
2024,56.6,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,South Korea,Wikipedia
2024,18.4,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Kosovo,Wikipedia
2024,7.1,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Kuwait,Wikipedia
2024,47.2,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Kyrgyz Republic,Wikipedia
2024,115.5,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Laos,Wikipedia
2024,43.2,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Latvia,Wikipedia
2024,63.2,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Lesotho,Wikipedia
2024,56.5,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Liberia,Wikipedia
2024,36.2,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Lithuania,Wikipedia
2024,28.0,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Luxembourg,Wikipedia
2024,0.0,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Macau,Wikipedia
2024,56.1,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Madagascar,Wikipedia
2024,74.9,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Malawi,Wikipedia
2024,66.4,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Malaysia,Wikipedia
2024,121.1,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Maldives,Wikipedia
2024,55.1,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Mali,Wikipedia
2024,53.6,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Malta,Wikipedia
2024,17.3,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Marshall Islands,Wikipedia
2024,48.5,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Mauritania,Wikipedia
2024,81.0,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Mauritius,Wikipedia
2024,55.6,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Mexico,Wikipedia
2024,10.6,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Micronesia,Wikipedia
2024,37.3,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Moldova,Wikipedia
2024,47.9,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Mongolia,Wikipedia
2024,62.3,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Montenegro,Wikipedia
2024,70.4,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Morocco,Wikipedia
2024,96.9,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Mozambique,Wikipedia
2024,58.5,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Myanmar,Wikipedia
2024,65.4,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Namibia,Wikipedia
2024,23.4,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Nauru,Wikipedia
2024,43.0,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Nepal,Wikipedia
2024,47.7,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Netherlands,Wikipedia
2024,47.4,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,New Zealand,Wikipedia
2024,39.2,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Nicaragua,Wikipedia
2024,48.9,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Niger,Wikipedia
2024,46.6,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Nigeria,Wikipedia
2024,54.6,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,North Macedonia,Wikipedia
2024,38.0,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Norway,Wikipedia
2024,35.4,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Oman,Wikipedia
2024,71.8,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Pakistan,Wikipedia
2024,80.0,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Palau,Wikipedia
2024,54.1,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Panama,Wikipedia
2024,52.1,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Papua New Guinea,Wikipedia
2024,43.1,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Paraguay,Wikipedia
2024,33.0,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Peru,Wikipedia
2024,56.9,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Philippines,Wikipedia
2024,55.1,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Poland,Wikipedia
2024,94.7,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Portugal,Wikipedia
2024,17.2,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Puerto Rico,Wikipedia
2024,37.3,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Qatar,Wikipedia
2024,53.0,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Romania,Wikipedia
2024,20.8,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Russia,Wikipedia
2024,69.9,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Rwanda,Wikipedia
2024,51.7,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Saint Kitts and Nevis,Wikipedia
2024,75.8,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Saint Lucia,Wikipedia
2024,87.5,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Saint Vincent and the Grenadines,Wikipedia
2024,29.1,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Samoa,Wikipedia
2024,68.7,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,San Marino,Wikipedia
2024,42.6,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,São Tomé and Príncipe,Wikipedia
2024,27.5,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Saudi Arabia,Wikipedia
2024,72.5,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Senegal,Wikipedia
2024,49.1,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Serbia,Wikipedia
2024,58.3,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Seychelles,Wikipedia
2024,69.7,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Sierra Leone,Wikipedia
2024,175.2,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Singapore,Wikipedia
2024,59.3,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Slovakia,Wikipedia
2024,67.5,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Slovenia,Wikipedia
2024,19.8,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Solomon Islands,Wikipedia
2024,75.4,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,South Africa,Wikipedia
2024,48.3,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,South Sudan,Wikipedia
2024,106.3,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Spain,Wikipedia
2024,344.4,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Sudan,Wikipedia
2024,87.9,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Suriname,Wikipedia
2024,36.0,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Sweden,Wikipedia
2024,36.7,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Switzerland,Wikipedia
2024,22.5,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Taiwan,Wikipedia
2024,30.8,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Tajikistan,Wikipedia
2024,46.1,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Tanzania,Wikipedia
2024,64.5,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Thailand,Wikipedia
2024,14.2,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Timor-Leste,Wikipedia
2024,68.3,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Togo,Wikipedia
2024,43.8,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Tonga,Wikipedia
2024,56.0,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Trinidad and Tobago,Wikipedia
2024,78.6,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Tunisia,Wikipedia
2024,29.5,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Turkey,Wikipedia
2024,4.7,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Turkmenistan,Wikipedia
2024,7.0,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Tuvalu,Wikipedia
2024,49.7,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Uganda,Wikipedia
2024,95.6,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Ukraine,Wikipedia
2024,30.3,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,United Arab Emirates,Wikipedia
2024,101.8,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,United Kingdom,Wikipedia
2024,121.0,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,United States,Wikipedia
2024,61.9,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Uruguay,Wikipedia
2024,36.0,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Uzbekistan,Wikipedia
2024,44.0,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Vanuatu,Wikipedia
2024,33.5,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Vietnam,Wikipedia
2024,81.4,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Yemen,Wikipedia
2024,98.5,%,GOVT_DEBT_PCT_GDP,General government debt as a % of GDP,,Zimbabwe,Wikipedia
